work_order,equipment_id,maintenance_type,activity_type,status,start_date,end_date,duration_hours,actual_cost,notification,responsible_person,findings
WO-000000,EQ-PP-FLC-0000,PM01,Regular Service,TECO,2020-11-30 22:03:37.795343,2020-12-01 04:04:32.701046,6.015251584255926,1604.65015139951,NOTIF-000000,TECH-8986,Regular maintenance completed
WO-000001,EQ-PP-FLC-0000,PM03,Emergency Repair,TECO,2020-12-10 22:03:37.795343,2020-12-11 19:49:35.773842,21.151261598057353,6788.091402236345,NOTIF-000001,TECH-4147,Unexpected breakdown - emergency repair required
WO-000002,EQ-PP-FLC-0000,PM03,Emergency Repair,TECO,2021-01-03 22:03:37.795343,2021-01-04 17:07:32.753160,19.065266060235107,1981.4108171139924,NOTIF-000002,TECH-4366,Regular maintenance completed
WO-000003,EQ-PP-FLC-0000,PM02,Repair,TECO,2021-02-06 22:03:37.795343,2021-02-07 17:26:05.531786,19.37437123416735,1814.9399118723957,NOTIF-000003,TECH-6879,Regular maintenance completed
WO-000004,EQ-PP-FLC-0000,PM01,Component Check,TECO,2021-03-12 22:03:37.795343,2021-03-13 01:54:15.526581,3.8438142328881986,1900.3379809299568,NOTIF-000004,TECH-6497,Regular maintenance completed
WO-000005,EQ-PP-FLC-0000,PM03,Emergency Repair,TECO,2021-03-25 22:03:37.795343,2021-03-26 05:34:05.043278,12.0202296193075,5669.485323759853,NOTIF-000005,TECH-8433,Unexpected breakdown - emergency repair required
WO-000006,EQ-PP-FLC-0000,PM01,Lubrication,TECO,2021-04-15 22:03:37.795343,2021-04-16 05:21:19.254358,7.294849726474805,989.3619742599493,NOTIF-000006,TECH-8463,Regular maintenance completed
WO-000007,EQ-PP-FLC-0000,PM02,Component Replacement,TECO,2021-05-19 22:03:37.795343,2021-05-20 08:26:39.693040,10.383860471267713,1916.1588837778318,NOTIF-000007,TECH-8204,Regular maintenance completed
WO-000008,EQ-PP-FLC-0000,PM03,Breakdown Fix,TECO,2021-06-22 22:03:37.795343,2021-06-23 05:16:21.442035,7.212124081217047,4579.515067076465,NOTIF-000008,TECH-8932,Regular maintenance completed
WO-000009,EQ-PP-FLC-0000,PM01,Component Check,TECO,2021-07-26 22:03:37.795343,2021-07-27 01:22:02.015929,3.306727940522446,1472.1931284994325,NOTIF-000009,TECH-5371,Regular maintenance completed
WO-000010,EQ-PP-FLC-0000,PM01,Lubrication,TECO,2021-08-29 22:03:37.795343,2021-08-30 00:30:21.577665,2.4454950893637073,1422.906625684621,NOTIF-000010,TECH-6341,Regular maintenance completed
WO-000011,EQ-PP-FLC-0000,PM01,Regular Service,TECO,2021-10-02 22:03:37.795343,2021-10-03 02:45:15.337985,4.693761844903223,1916.9152568155978,NOTIF-000011,TECH-2048,Regular maintenance completed
WO-000012,EQ-PP-FLC-0000,PM01,Lubrication,TECO,2021-11-05 22:03:37.795343,2021-11-06 00:33:57.807218,2.5055588540755247,1087.0368012046172,NOTIF-000012,TECH-9072,Regular maintenance completed
WO-000013,EQ-PP-FLC-0000,PM03,Breakdown Fix,TECO,2021-12-09 22:03:37.795343,2021-12-10 14:17:22.299009,16.22902879605941,1816.5582343621552,NOTIF-000013,TECH-1765,Regular maintenance completed
WO-000014,EQ-PP-FLC-0000,PM01,Lubrication,TECO,2022-01-12 22:03:37.795343,2022-01-13 01:19:40.833200,3.2675105158942297,862.9847886007983,NOTIF-000014,TECH-9760,Regular maintenance completed
WO-000015,EQ-PP-FLC-0000,PM01,Lubrication,TECO,2022-02-15 22:03:37.795343,2022-02-16 03:08:01.483146,5.073246612082516,815.1650434749188,NOTIF-000015,TECH-8570,Regular maintenance completed
WO-000016,EQ-PP-FLC-0000,PM01,Calibration,TECO,2022-03-21 22:03:37.795343,2022-03-22 03:32:14.498592,5.476862013624816,1434.4997551783124,NOTIF-000016,TECH-2196,Regular maintenance completed
WO-000017,EQ-PP-FLC-0000,PM01,Lubrication,TECO,2022-04-24 22:03:37.795343,2022-04-25 03:56:44.009525,5.885059494911184,1556.84254285527,NOTIF-000017,TECH-2160,Regular maintenance completed
WO-000018,EQ-PP-FLC-0000,PM03,Emergency Repair,TECO,2022-05-28 22:03:37.795343,2022-05-29 10:42:57.739827,12.655540134417645,4587.8984247483095,NOTIF-000018,TECH-9334,Regular maintenance completed
WO-000019,EQ-PP-FLC-0000,PM01,Calibration,TECO,2022-07-01 22:03:37.795343,2022-07-02 04:02:52.489877,5.987415148254401,1824.957295246064,NOTIF-000019,TECH-1727,Regular maintenance completed
WO-000020,EQ-PP-FLC-0000,PM01,Calibration,TECO,2022-08-04 22:03:37.795343,2022-08-05 02:48:31.446659,4.748236476785001,1030.9663415056302,NOTIF-000020,TECH-6576,Regular maintenance completed
WO-000021,EQ-PP-FLC-0000,PM01,Calibration,TECO,2022-09-07 22:03:37.795343,2022-09-08 05:08:57.172132,7.088715774782804,1445.6424538072147,NOTIF-000021,TECH-1427,Regular maintenance completed
WO-000022,EQ-PP-FLC-0000,PM01,Regular Service,TECO,2022-10-11 22:03:37.795343,2022-10-12 02:57:10.715865,4.892477922817551,1204.4562396526435,NOTIF-000022,TECH-1141,Regular maintenance completed
WO-000023,EQ-PP-FLC-0000,PM01,Regular Service,TECO,2022-11-14 22:03:37.795343,2022-11-15 03:48:20.860576,5.745295898008128,1146.993187658413,NOTIF-000023,TECH-8305,Regular maintenance completed
WO-000024,EQ-PP-FLC-0000,PM03,Emergency Repair,TECO,2022-11-28 22:03:37.795343,2022-11-29 06:44:28.126993,7.789313425180703,2315.6198725447675,NOTIF-000024,TECH-8955,Unexpected breakdown - emergency repair required
